test shiftCombinations_d0g0v0_Istanbul
pre
 addr 0x095e7baea6a6c7c4c2dfeb977efac326af552d87
  acc_nonce 0
  balance 1000000000000000000
  code 1267 96 255 96 0 82 96 0 96 0 96 32 2 97 39 116 1 82 96 1 96 1 96 32 2 97 39 116 1 82 96 2 96 2 96 32 2 97 39 116 1 82 96 5 96 3 96 32 2 97 39 116 1 82 96 254 96 4 96 32 2 97 39 116 1 82 96 255 96 5 96 32 2 97 39 116 1 82 97 1 0 96 6 96 32 2 97 39 116 1 82 97 1 1 96 7 96 32 2 97 39 116 1 82 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 96 8 96 32 2 97 39 116 1 82 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 96 9 96 32 2 97 39 116 1 82 127 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 10 96 32 2 97 39 116 1 82 127 160 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 11 96 32 2 97 39 116 1 82 127 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 96 12 96 32 2 97 39 116 1 82 127 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 96 13 96 32 2 97 39 116 1 82 96 0 96 0 96 32 2 97 78 132 1 82 96 1 96 1 96 32 2 97 78 132 1 82 96 2 96 2 96 32 2 97 78 132 1 82 96 5 96 3 96 32 2 97 39 116 1 82 96 254 96 4 96 32 2 97 78 132 1 82 96 255 96 5 96 32 2 97 78 132 1 82 97 1 0 96 6 96 32 2 97 78 132 1 82 97 1 1 96 7 96 32 2 97 78 132 1 82 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 96 8 96 32 2 97 78 132 1 82 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 96 9 96 32 2 97 78 132 1 82 127 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 10 96 32 2 97 78 132 1 82 127 160 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 11 96 32 2 97 78 132 1 82 127 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 96 12 96 32 2 97 78 132 1 82 127 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 96 13 96 32 2 97 78 132 1 82 96 0 96 32 82 91 96 14 96 32 81 16 21 97 4 240 87 96 0 96 64 82 91 96 14 96 64 81 16 21 97 4 226 87 96 0 81 96 1 1 96 0 82 99 16 0 0 29 96 0 81 85 96 0 81 96 1 1 96 0 82 96 0 96 32 81 96 32 2 97 39 116 1 81 20 97 3 47 87 96 32 81 96 32 2 97 39 116 1 81 96 0 81 85 97 3 54 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 0 96 64 81 96 32 2 97 78 132 1 81 20 97 3 101 87 96 64 81 96 32 2 97 78 132 1 81 96 0 81 85 97 3 108 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 64 81 96 32 2 97 78 132 1 81 96 32 81 96 32 2 97 39 116 1 81 29 96 0 81 85 96 0 81 96 1 1 96 0 82 99 16 0 0 27 96 0 81 85 96 0 81 96 1 1 96 0 82 96 0 96 32 81 96 32 2 97 39 116 1 81 20 97 3 209 87 96 32 81 96 32 2 97 39 116 1 81 96 0 81 85 97 3 216 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 0 96 64 81 96 32 2 97 78 132 1 81 20 97 4 7 87 96 64 81 96 32 2 97 78 132 1 81 96 0 81 85 97 4 14 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 64 81 96 32 2 97 78 132 1 81 96 32 81 96 32 2 97 39 116 1 81 27 96 0 81 85 96 0 81 96 1 1 96 0 82 99 16 0 0 28 96 0 81 85 96 0 81 96 1 1 96 0 82 96 0 96 32 81 96 32 2 97 39 116 1 81 20 97 4 115 87 96 32 81 96 32 2 97 39 116 1 81 96 0 81 85 97 4 122 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 0 96 64 81 96 32 2 97 78 132 1 81 20 97 4 169 87 96 64 81 96 32 2 97 78 132 1 81 96 0 81 85 97 4 176 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 64 81 96 32 2 97 78 132 1 81 96 32 81 96 32 2 97 39 116 1 81 28 96 0 81 85 96 64 81 96 1 1 96 64 82 97 2 227 86 91 96 32 81 96 1 1 96 32 82 97 2 210 86 91 0 0
 addr 0xa94f5374fce5edbc8e2a8697c15331677e6ebf0b
  acc_nonce 0
  balance 1000000000000000000
   kv 0x00000000000000000000000000000000000000000000000000000000000008b4 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x00000000000000000000000000000000000000000000000000000000000008b5 0xa000000000000000000000000000000000000000000000000000000000000000
   kv 0x00000000000000000000000000000000000000000000000000000000000008b6 0x8000000000000000000000000000000000000000000000000000000000000000
   kv 0x00000000000000000000000000000000000000000000000000000000000008b8 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x00000000000000000000000000000000000000000000000000000000000008b9 0xa000000000000000000000000000000000000000000000000000000000000000
   kv 0x00000000000000000000000000000000000000000000000000000000000008ba 0x8000000000000000000000000000000000000000000000000000000000000000
   kv 0x00000000000000000000000000000000000000000000000000000000000008bc 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x00000000000000000000000000000000000000000000000000000000000008bd 0xa000000000000000000000000000000000000000000000000000000000000000
   kv 0x00000000000000000000000000000000000000000000000000000000000008be 0xa000000000000000000000000000000000000000000000000000000000000000
   kv 0x00000000000000000000000000000000000000000000000000000000000008bf 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x00000000000000000000000000000000000000000000000000000000000008c0 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x00000000000000000000000000000000000000000000000000000000000008c1 0xa000000000000000000000000000000000000000000000000000000000000000
   kv 0x00000000000000000000000000000000000000000000000000000000000008c2 0xa000000000000000000000000000000000000000000000000000000000000000
   kv 0x00000000000000000000000000000000000000000000000000000000000008c4 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x00000000000000000000000000000000000000000000000000000000000008c5 0xa000000000000000000000000000000000000000000000000000000000000000
   kv 0x00000000000000000000000000000000000000000000000000000000000008c6 0xa000000000000000000000000000000000000000000000000000000000000000
   kv 0x00000000000000000000000000000000000000000000000000000000000008c8 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x00000000000000000000000000000000000000000000000000000000000008c9 0xa000000000000000000000000000000000000000000000000000000000000000
   kv 0x00000000000000000000000000000000000000000000000000000000000008ca 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x00000000000000000000000000000000000000000000000000000000000008cc 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x00000000000000000000000000000000000000000000000000000000000008cd 0xa000000000000000000000000000000000000000000000000000000000000000
   kv 0x00000000000000000000000000000000000000000000000000000000000008ce 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x00000000000000000000000000000000000000000000000000000000000008d0 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x00000000000000000000000000000000000000000000000000000000000008d1 0xa000000000000000000000000000000000000000000000000000000000000000
   kv 0x00000000000000000000000000000000000000000000000000000000000008d2 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x00000000000000000000000000000000000000000000000000000000000008d4 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x00000000000000000000000000000000000000000000000000000000000008d5 0xa000000000000000000000000000000000000000000000000000000000000000
   kv 0x00000000000000000000000000000000000000000000000000000000000008d6 0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
   kv 0x00000000000000000000000000000000000000000000000000000000000008d7 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x00000000000000000000000000000000000000000000000000000000000008d8 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x00000000000000000000000000000000000000000000000000000000000008d9 0xa000000000000000000000000000000000000000000000000000000000000000
   kv 0x00000000000000000000000000000000000000000000000000000000000008da 0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
   kv 0x00000000000000000000000000000000000000000000000000000000000008dc 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x00000000000000000000000000000000000000000000000000000000000008dd 0xa000000000000000000000000000000000000000000000000000000000000000
   kv 0x00000000000000000000000000000000000000000000000000000000000008de 0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
   kv 0x00000000000000000000000000000000000000000000000000000000000008e0 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x00000000000000000000000000000000000000000000000000000000000008e1 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x00000000000000000000000000000000000000000000000000000000000008e2 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x00000000000000000000000000000000000000000000000000000000000008e4 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x00000000000000000000000000000000000000000000000000000000000008e5 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x00000000000000000000000000000000000000000000000000000000000008e6 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x00000000000000000000000000000000000000000000000000000000000008e8 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x00000000000000000000000000000000000000000000000000000000000008e9 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x00000000000000000000000000000000000000000000000000000000000008ea 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x00000000000000000000000000000000000000000000000000000000000008ec 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x00000000000000000000000000000000000000000000000000000000000008ed 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x00000000000000000000000000000000000000000000000000000000000008ee 0x0000000000000000000000000000000000000000000000000000000000000001
   kv 0x00000000000000000000000000000000000000000000000000000000000008f0 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x00000000000000000000000000000000000000000000000000000000000008f1 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x00000000000000000000000000000000000000000000000000000000000008f2 0x0000000000000000000000000000000000000000000000000000000000000001
   kv 0x00000000000000000000000000000000000000000000000000000000000008f4 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x00000000000000000000000000000000000000000000000000000000000008f5 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x00000000000000000000000000000000000000000000000000000000000008f6 0x0000000000000000000000000000000000000000000000000000000000000001
   kv 0x00000000000000000000000000000000000000000000000000000000000008f8 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x00000000000000000000000000000000000000000000000000000000000008f9 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x00000000000000000000000000000000000000000000000000000000000008fa 0x0000000000000000000000000000000000000000000000000000000000000002
   kv 0x00000000000000000000000000000000000000000000000000000000000008fc 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x00000000000000000000000000000000000000000000000000000000000008fd 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x00000000000000000000000000000000000000000000000000000000000008fe 0x0000000000000000000000000000000000000000000000000000000000000002
   kv 0x0000000000000000000000000000000000000000000000000000000000000900 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x0000000000000000000000000000000000000000000000000000000000000901 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x0000000000000000000000000000000000000000000000000000000000000902 0x0000000000000000000000000000000000000000000000000000000000000002
   kv 0x0000000000000000000000000000000000000000000000000000000000000904 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x0000000000000000000000000000000000000000000000000000000000000905 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x0000000000000000000000000000000000000000000000000000000000000906 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x0000000000000000000000000000000000000000000000000000000000000908 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x0000000000000000000000000000000000000000000000000000000000000909 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x000000000000000000000000000000000000000000000000000000000000090a 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x000000000000000000000000000000000000000000000000000000000000090c 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x000000000000000000000000000000000000000000000000000000000000090d 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x000000000000000000000000000000000000000000000000000000000000090e 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x0000000000000000000000000000000000000000000000000000000000000910 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x0000000000000000000000000000000000000000000000000000000000000911 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x0000000000000000000000000000000000000000000000000000000000000912 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x0000000000000000000000000000000000000000000000000000000000000914 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x0000000000000000000000000000000000000000000000000000000000000915 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x0000000000000000000000000000000000000000000000000000000000000916 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x0000000000000000000000000000000000000000000000000000000000000918 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x0000000000000000000000000000000000000000000000000000000000000919 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x000000000000000000000000000000000000000000000000000000000000091a 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x000000000000000000000000000000000000000000000000000000000000091c 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x000000000000000000000000000000000000000000000000000000000000091d 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x000000000000000000000000000000000000000000000000000000000000091e 0x00000000000000000000000000000000000000000000000000000000000000ff
   kv 0x0000000000000000000000000000000000000000000000000000000000000920 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x0000000000000000000000000000000000000000000000000000000000000921 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x0000000000000000000000000000000000000000000000000000000000000922 0x00000000000000000000000000000000000000000000000000000000000000ff
   kv 0x0000000000000000000000000000000000000000000000000000000000000924 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x0000000000000000000000000000000000000000000000000000000000000925 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x0000000000000000000000000000000000000000000000000000000000000926 0x00000000000000000000000000000000000000000000000000000000000000ff
   kv 0x0000000000000000000000000000000000000000000000000000000000000928 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x0000000000000000000000000000000000000000000000000000000000000929 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x000000000000000000000000000000000000000000000000000000000000092a 0x0000000000000000000000000000000000000000000000000000000000000100
   kv 0x000000000000000000000000000000000000000000000000000000000000092c 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x000000000000000000000000000000000000000000000000000000000000092d 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x000000000000000000000000000000000000000000000000000000000000092e 0x0000000000000000000000000000000000000000000000000000000000000100
   kv 0x0000000000000000000000000000000000000000000000000000000000000930 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x0000000000000000000000000000000000000000000000000000000000000931 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x0000000000000000000000000000000000000000000000000000000000000932 0x0000000000000000000000000000000000000000000000000000000000000100
   kv 0x0000000000000000000000000000000000000000000000000000000000000934 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x0000000000000000000000000000000000000000000000000000000000000935 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x0000000000000000000000000000000000000000000000000000000000000936 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x0000000000000000000000000000000000000000000000000000000000000938 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x0000000000000000000000000000000000000000000000000000000000000939 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x000000000000000000000000000000000000000000000000000000000000093a 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x000000000000000000000000000000000000000000000000000000000000093c 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x000000000000000000000000000000000000000000000000000000000000093d 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x000000000000000000000000000000000000000000000000000000000000093e 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x0000000000000000000000000000000000000000000000000000000000000940 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x0000000000000000000000000000000000000000000000000000000000000941 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x0000000000000000000000000000000000000000000000000000000000000942 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x0000000000000000000000000000000000000000000000000000000000000943 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x0000000000000000000000000000000000000000000000000000000000000944 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x0000000000000000000000000000000000000000000000000000000000000945 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x0000000000000000000000000000000000000000000000000000000000000946 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x0000000000000000000000000000000000000000000000000000000000000948 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x0000000000000000000000000000000000000000000000000000000000000949 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x000000000000000000000000000000000000000000000000000000000000094a 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x000000000000000000000000000000000000000000000000000000000000094c 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x000000000000000000000000000000000000000000000000000000000000094d 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x000000000000000000000000000000000000000000000000000000000000094e 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
   kv 0x000000000000000000000000000000000000000000000000000000000000094f 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
